Create table BaTiO3 (id SERIAL PRIMARY KEY, composition text, Tsint_K double precision, id_sample INT, h_cm double precision, d_cm double precision, T_K double precision, f_Hz INT, C_pF double precision, e_re double precision, tgd1e2 double precision, e_im double precision, tgd double precision, Y double precision, Ubias_V double precision, Hbias_T double precision, Cycle INT, Step INT, Direction text, Polarity text, Time time, Date date, Timer double precision, Meas_type text, operator text, ro_exp double precision, solid_state text, comments text,  description text);
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.36', '1797.638', '0.878', '15.792', '0.008785', '99173.76', '1', '0', '0', '0', 'Heating', 'positive', '08:16:54.833',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '1.52432', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.64', '1800.922', '0.883', '15.908', '0.00883338', '99902.24', '2', '0', '0', '0', 'Heating', 'positive', '08:28:26.490',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '135.047840000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.62', '1800.893', '0.881', '15.871', '0.00881283', '99669.88', '2', '0', '0', '0', 'Heating', 'positive', '08:28:28.665',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '136.519160000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.64', '1800.922', '0.882', '15.883', '0.00881936', '99745.24', '2', '0', '0', '0', 'Heating', 'positive', '08:28:31.103',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '138.259480000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.63', '1800.907', '0.884', '15.912', '0.00883551', '99927.36', '2', '0', '0', '0', 'Heating', 'positive', '08:28:33.399',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '139.805800000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.63', '1800.907', '0.881', '15.866', '0.00880981', '99638.48', '2', '0', '0', '0', 'Heating', 'positive', '08:28:35.558',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '141.238120000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.67', '1800.965', '0.881', '15.868', '0.00881085', '99651.04', '2', '0', '0', '0', 'Heating', 'positive', '08:28:37.763',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '142.626440000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.64', '1800.922', '0.883', '15.908', '0.00883321', '99902.24', '2', '0', '0', '0', 'Heating', 'positive', '08:28:39.886',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '144.036760000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.68', '1800.979', '0.88', '15.856', '0.00880394', '99575.68', '2', '0', '0', '0', 'Heating', 'positive', '08:28:42.274',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '145.617080000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.72', '1801.037', '0.884', '15.912', '0.00883514', '99927.36', '2', '0', '0', '0', 'Heating', 'positive', '08:28:44.420',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '147.147400000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.7', '1801.008', '0.883', '15.91', '0.00883407', '99914.8', '2', '0', '0', '0', 'Heating', 'positive', '08:28:46.410',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '148.625720000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.73', '1801.051', '0.881', '15.869', '0.00881108', '99657.32', '2', '0', '0', '0', 'Heating', 'positive', '08:28:49.044',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '150.165040000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.76', '1801.094', '0.881', '15.874', '0.0088138', '99688.72', '2', '0', '0', '0', 'Heating', 'positive', '08:28:50.884',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '151.642360000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.78', '1801.123', '0.88', '15.859', '0.0088048', '99594.52', '2', '0', '0', '0', 'Heating', 'positive', '08:28:53.395',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '153.118680000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.8', '1801.152', '0.883', '15.899', '0.00882697', '99845.72', '2', '0', '0', '0', 'Heating', 'positive', '08:28:55.201',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '154.573000000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.83', '1801.195', '0.884', '15.927', '0.00884234', '100021.56', '2', '0', '0', '0', 'Heating', 'positive', '08:28:57.268',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '156.076320000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.88', '1801.267', '0.883', '15.899', '0.00882675', '99845.72', '2', '0', '0', '0', 'Heating', 'positive', '08:28:59.701',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '157.635640000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.88', '1801.267', '0.885', '15.936', '0.00884691', '100078.08', '2', '0', '0', '0', 'Heating', 'positive', '08:29:02.886',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '159.134960000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.89', '1801.282', '0.884', '15.925', '0.00884069', '100009', '2', '0', '0', '0', 'Heating', 'positive', '08:29:05.825',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '160.957280000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.91', '1801.31', '0.883', '15.898', '0.00882562', '99839.44', '2', '0', '0', '0', 'Heating', 'positive', '08:29:07.900',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '162.520600000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.93', '1801.339', '0.886', '15.957', '0.00885856', '100209.96', '2', '0', '0', '0', 'Heating', 'positive', '08:29:15.036',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '164.190920000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.97', '1801.397', '0.883', '15.909', '0.00883138', '99908.52', '2', '0', '0', '0', 'Heating', 'positive', '08:29:22.759',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '166.064240000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.96', '1801.382', '0.885', '15.942', '0.00884971', '100115.76', '2', '0', '0', '0', 'Heating', 'positive', '08:29:27.033',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '167.742560000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.95', '1801.368', '0.883', '15.901', '0.0088274', '99858.28', '2', '0', '0', '0', 'Heating', 'positive', '08:29:29.779',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '169.355880000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.91', '1801.31', '0.883', '15.901', '0.00882726', '99858.28', '2', '0', '0', '0', 'Heating', 'positive', '08:29:37.039',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '171.214200000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1250.91', '1801.31', '0.883', '15.906', '0.00883011', '99889.68', '2', '0', '0', '0', 'Heating', 'positive', '08:29:40.110',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '173.059520000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Create table BaTiO3 (id SERIAL PRIMARY KEY, composition text, Tsint_K double precision, id_sample INT, h_cm double precision, d_cm double precision, T_K double precision, f_Hz INT, C_pF double precision, e_re double precision, tgd1e2 double precision, e_im double precision, tgd double precision, Y double precision, Ubias_V double precision, Hbias_T double precision, Cycle INT, Step INT, Direction text, Polarity text, Time time, Date date, Timer double precision, Meas_type text, operator text, ro_exp double precision, solid_state text, comments text,  description text);
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.36', '1803.398', '0.883', '15.921', '0.00882828', '99983.88', '1', '0', '0', '0', 'Heating', 'positive', '08:47:35.997',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '19.01332', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.63', '1803.787', '0.883', '15.924', '0.00882834', '100002.72', '2', '0', '0', '0', 'Heating', 'positive', '08:48:23.147',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '67.37164', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.61', '1803.758', '0.882', '15.905', '0.00881754', '99883.4', '3', '0', '0', '0', 'Heating', 'positive', '08:48:24.630',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '69.9389600000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.62', '1803.773', '0.884', '15.95', '0.00884269', '100166', '4', '0', '0', '0', 'Heating', 'positive', '08:48:26.093',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '72.5372800000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.62', '1803.773', '0.882', '15.901', '0.00881561', '99858.28', '3', '0', '0', '0', 'Heating', 'positive', '08:48:27.585',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '75.0916000000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.6', '1803.744', '0.883', '15.927', '0.00882998', '100021.56', '2', '0', '0', '0', 'Heating', 'positive', '08:48:29.063',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '77.6109200000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.63', '1803.787', '0.884', '15.946', '0.00884005', '100140.88', '1', '0', '0', '0', 'Heating', 'positive', '08:48:30.755',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '80.3172400000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.64', '1803.802', '0.882', '15.914', '0.00882264', '99939.92', '10', '0', '0', '0', 'Heating', 'positive', '08:48:32.330',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '82.9915600000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.64', '1803.802', '0.881', '15.895', '0.00881207', '99820.6', '1', '0', '0', '0', 'Heating', 'positive', '08:48:33.846',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '85.5778800000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.61', '1803.758', '0.881', '15.891', '0.0088099', '99795.48', '1', '0', '0', '0', 'Heating', 'positive', '08:48:35.441',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '88.2692000000002', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.59', '1803.73', '0.882', '15.906', '0.00881822', '99889.68', '2', '0', '0', '0', 'Heating', 'positive', '08:48:36.962',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '90.9515200000002', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.58', '1803.715', '0.883', '15.918', '0.00882518', '99965.04', '2', '0', '0', '0', 'Heating', 'positive', '08:48:38.496',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '93.6188400000002', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.58', '1803.715', '0.882', '15.907', '0.00881881', '99895.96', '2', '0', '0', '0', 'Heating', 'positive', '08:48:40.048',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '96.2941600000002', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.58', '1803.715', '0.881', '15.884', '0.00880608', '99751.52', '2', '0', '0', '0', 'Heating', 'positive', '08:48:41.547',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '98.9074800000002', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.59', '1803.73', '0.881', '15.883', '0.00880537', '99745.24', '2', '0', '0', '0', 'Heating', 'positive', '08:48:43.119',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '101.5058', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.6', '1803.744', '0.883', '15.934', '0.00883399', '100065.52', '2', '0', '0', '0', 'Heating', 'positive', '08:48:46.106',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '105.31212', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
